provider_id,provider_npi,provider_name,specialty,clinic_name,city,state,network_status
PRV00166,6147209873,Dr. Reed,Orthopedics,Travis Inc Clinic,Lisachester,WY,Out-of-Network
PRV00167,1681921978,Dr. Jones,Neurology,Gilbert Ltd Clinic,Lake Douglas,AK,Out-of-Network
PRV00168,7415646301,Dr. Sexton,Oncology,Green-Alvarado Clinic,Eatonborough,LA,Out-of-Network
PRV00169,5234527517,Dr. Santana,Cardiology,"Sloan, Evans and Morrison Clinic",Caitlinberg,IN,Out-of-Network
PRV00170,9392578290,Dr. Stanton,General Practice,Guzman-West Clinic,Lake Nicole,GU,In-Network
PRV00171,1751645402,Dr. Olson,Pediatrics,"Ellis, Williams and Contreras Clinic",Port Katherine,AS,In-Network
PRV00172,2493600470,Dr. Arnold,Emergency,"Garcia, Richardson and Lewis Clinic",North Erin,AR,In-Network
PRV00173,4667342440,Dr. Morales,Pediatrics,"Graham, Vasquez and Mcdonald Clinic",Christopherview,AR,In-Network
PRV00174,2643538677,Dr. Harvey,General Practice,Berry and Sons Clinic,Marieville,AL,In-Network
PRV00175,1102974894,Dr. Sanders,Neurology,"Bell, Murphy and Williams Clinic",Port Wandamouth,AL,In-Network
PRV00176,5374624449,Dr. Brooks,Neurology,"Wagner, Davidson and Martinez Clinic",North Rita,MI,Out-of-Network
PRV00177,6877374059,Dr. Mcdonald,Cardiology,Gray-Jackson Clinic,Brownhaven,CT,In-Network
PRV00178,5043130314,Dr. Black,Pediatrics,"Howard, Davis and Morrison Clinic",Lake Melissachester,ME,In-Network
PRV00179,2920844771,Dr. Carr,Emergency,"Chen, Johnson and Johnston Clinic",South Curtis,DC,Out-of-Network
PRV00180,7801516719,Dr. Washington,Oncology,"Baker, Moore and Thomas Clinic",Guerrabury,DE,Out-of-Network
PRV00181,6512365975,Dr. Boyd,General Practice,"Stokes, Morris and Harrison Clinic",West Lori,NH,In-Network
PRV00182,1715790603,Dr. Mcdowell,General Practice,Hall-Hernandez Clinic,Sanchezbury,MA,In-Network
PRV00183,3173028322,Dr. Gonzalez,Cardiology,Andrade Ltd Clinic,Port Paul,VT,In-Network
PRV00184,6804903643,Dr. Aguirre,Neurology,Yates-Ferguson Clinic,Leachton,AS,Out-of-Network
PRV00185,9258512659,Dr. Garcia,Pediatrics,Fisher Group Clinic,Lake Krystalborough,PR,In-Network
PRV00186,5598582486,Dr. Ward,Cardiology,Arnold PLC Clinic,East April,KY,In-Network
PRV00187,8980865173,Dr. Ortiz,Emergency,Lopez Group Clinic,Port Rachel,MN,In-Network
PRV00188,8635094738,Dr. Lin,General Practice,Nguyen PLC Clinic,New Brian,VA,Out-of-Network
PRV00189,3373777533,Dr. King,Emergency,"Ellis, Long and Watson Clinic",Lake Bethanystad,NC,Out-of-Network
PRV00190,4151986798,Dr. Wagner,General Practice,"Taylor, Brown and Camacho Clinic",West Troymouth,PW,Out-of-Network
PRV00191,8401081320,Dr. King,Pediatrics,Thomas Inc Clinic,South Crystalstad,TN,Out-of-Network
PRV00192,2599446140,Dr. Adams,Cardiology,"Lopez, Miller and Nelson Clinic",Lake Jamesville,OH,In-Network
PRV00193,6801866897,Dr. Stewart,Oncology,"Sanders, Cummings and Meza Clinic",Alyssatown,ID,In-Network
PRV00194,9760336098,Dr. Mitchell,Orthopedics,"Hill, Smith and Ballard Clinic",Tinaborough,MS,Out-of-Network
PRV00195,9511389850,Dr. Becker,General Practice,Carrillo Ltd Clinic,Lake Todd,UT,In-Network
PRV00196,4937181106,Dr. Lawrence,Emergency,Burns PLC Clinic,Martineztown,MD,In-Network
PRV00197,1180501376,Dr. Mccoy,Neurology,Coffey-Ramirez Clinic,Tinaberg,NY,In-Network
PRV00198,9257937565,Dr. Fox,Pediatrics,"Stephenson, Matthews and Bradford Clinic",Martinton,RI,Out-of-Network
PRV00199,5484654687,Dr. Chapman,General Practice,Weaver LLC Clinic,Robertport,TX,Out-of-Network
PRV00200,8527276594,Dr. Owens,Emergency,Lopez-Hill Clinic,Lake Vickie,CO,In-Network
PRV00201,8466972755,Dr. Johnson,Pediatrics,Parker Group Clinic,Daisymouth,PR,In-Network
PRV00202,8885567855,Dr. Patterson,Emergency,Wallace PLC Clinic,Jeffreystad,MA,Out-of-Network
PRV00203,3948945580,Dr. Dean,Pediatrics,Beard and Sons Clinic,Morenoside,ME,Out-of-Network
PRV00204,2435351310,Dr. Mendoza,Oncology,"Sherman, Hill and Martinez Clinic",Kellymouth,VT,In-Network
PRV00205,9481742774,Dr. Miller,Emergency,Acosta PLC Clinic,South Brad,SC,Out-of-Network
PRV00206,7616263418,Dr. Wilson,Cardiology,"Bean, Smith and Lowe Clinic",New Richard,NV,In-Network
PRV00207,6936262620,Dr. Miller,Cardiology,"Stone, Rodriguez and Peterson Clinic",Phillipsland,RI,Out-of-Network
PRV00208,8024525776,Dr. Gonzalez,Emergency,"Nixon, Rodriguez and Hernandez Clinic",Ryanstad,OK,In-Network
PRV00209,6709828750,Dr. Owens,Cardiology,"Pena, Terrell and Smith Clinic",Lake Justinburgh,MI,Out-of-Network
PRV00210,6554191235,Dr. Dunn,General Practice,"Rowland, Wagner and Tate Clinic",West Dennis,MI,Out-of-Network
PRV00211,2079166488,Dr. Mason,General Practice,Smith LLC Clinic,Rebeccamouth,NE,In-Network
PRV00212,5144746448,Dr. Johnson,General Practice,"Wilkinson, Bowman and Montgomery Clinic",Tranland,DE,In-Network
PRV00213,5534968101,Dr. Hernandez,Neurology,"Molina, Rodgers and Gordon Clinic",Stephanieland,ME,In-Network
PRV00214,2568847361,Dr. Green,Oncology,"Harris, Ramirez and King Clinic",South Jason,ND,Out-of-Network
PRV00215,8432938613,Dr. Stephens,General Practice,Sherman-Smith Clinic,Port Brittanyside,CT,In-Network
PRV00216,9632452727,Dr. Blankenship,Orthopedics,Harris-Brown Clinic,Guerrerofurt,NE,In-Network
PRV00217,2682239565,Dr. Allen,Neurology,"Harding, Campbell and Allen Clinic",South Cheryl,IL,In-Network
PRV00218,2578753806,Dr. Adams,Orthopedics,Brown PLC Clinic,East Carlosburgh,OR,In-Network
PRV00219,9844705057,Dr. Kennedy,Orthopedics,Adkins Group Clinic,Makaylafurt,CA,Out-of-Network
PRV00220,9183252449,Dr. Ingram,Pediatrics,Gallagher-Mclean Clinic,Connieton,GA,In-Network
PRV00221,3204388366,Dr. Smith,Oncology,Yoder LLC Clinic,Port Caleb,ME,Out-of-Network
PRV00222,9084981620,Dr. Caldwell,Pediatrics,Berry-Rivas Clinic,Port Timothyville,MH,Out-of-Network
PRV00223,4191537083,Dr. Harris,Pediatrics,"Braun, Johnson and White Clinic",Robinsonview,ME,Out-of-Network
PRV00224,5764482370,Dr. Carney,Cardiology,Griffith PLC Clinic,Tammyland,IN,In-Network
PRV00225,9636775317,Dr. Jenkins,Oncology,"Graham, Bryant and Roberts Clinic",Trevortown,MH,Out-of-Network
PRV00226,7188138661,Dr. Matthews,Pediatrics,"Buck, Crosby and Jackson Clinic",Port David,OH,Out-of-Network
PRV00227,9550592104,Dr. Schmidt,Orthopedics,Beltran Ltd Clinic,North Timothy,CT,Out-of-Network
PRV00228,2305250219,Dr. Moss,Oncology,Willis Inc Clinic,Whitefort,NC,In-Network
PRV00229,3660904612,Dr. Bell,Oncology,"Adkins, Miller and Downs Clinic",Kimberlyburgh,KS,Out-of-Network
PRV00230,8894746916,Dr. Moore,Emergency,Miller LLC Clinic,Robinton,MA,Out-of-Network
PRV00231,5012318091,Dr. Turner,Cardiology,Miller Inc Clinic,New Carlosfort,VT,In-Network
PRV00232,3804474982,Dr. Williams,Cardiology,"Mccall, Morales and Oneal Clinic",Tarafurt,DC,Out-of-Network
PRV00233,1685903670,Dr. Rodriguez,Orthopedics,Mcdaniel-Rangel Clinic,Santiagoport,MS,Out-of-Network
PRV00234,5409114165,Dr. Hale,Neurology,"Collins, Adams and Simmons Clinic",West Jenniferborough,UT,In-Network
PRV00235,3488233810,Dr. Moon,Oncology,Duarte LLC Clinic,Jonathontown,FL,In-Network
PRV00236,4300308661,Dr. Terrell,Cardiology,Vega-Peters Clinic,Cookborough,KY,Out-of-Network
PRV00237,5198753163,Dr. Zuniga,Emergency,Jordan PLC Clinic,East Jonathan,TN,In-Network
PRV00238,3119330639,Dr. Taylor,Cardiology,"Lambert, Mcpherson and Peck Clinic",Lake Jenniferside,AR,In-Network
PRV00239,1926141138,Dr. Stewart,Oncology,"Sullivan, Mayer and Trevino Clinic",West Jacquelineport,CA,In-Network
PRV00240,5185216539,Dr. Lester,Emergency,"Combs, Kelly and Ware Clinic",Port Heather,PR,Out-of-Network
PRV00241,8196426059,Dr. Huber,Cardiology,"Evans, Arias and Kennedy Clinic",North Samuelhaven,VA,In-Network
PRV00242,5488798283,Dr. Martin,Cardiology,Warner-Li Clinic,Shawborough,MP,In-Network
PRV00243,7023839748,Dr. Gutierrez,Orthopedics,"Woods, Cochran and Richard Clinic",Susanside,WY,In-Network
PRV00244,2748251608,Dr. Payne,Orthopedics,"Weaver, Lara and Owens Clinic",Karahaven,MI,In-Network
PRV00245,1755861209,Dr. May,Neurology,Hernandez-Marquez Clinic,East Jaime,TN,In-Network
PRV00246,8235580814,Dr. Ramirez,Orthopedics,Lin Inc Clinic,South Larry,MO,Out-of-Network
PRV00247,9131295435,Dr. Gross,General Practice,Padilla-Brown Clinic,Port Sabrina,NH,In-Network
PRV00248,2652310080,Dr. Clayton,Orthopedics,Lee-Rodriguez Clinic,Port Sarah,RI,Out-of-Network
PRV00249,4066214250,Dr. Ferguson,Neurology,Ramos and Sons Clinic,Kevinhaven,VT,Out-of-Network
PRV00250,1554555384,Dr. Nguyen,Neurology,Haley-Sanchez Clinic,Jayshire,PW,Out-of-Network
PRV00251,1950474044,Dr. Gutierrez,Cardiology,Griffin and Sons Clinic,Sarahfort,IA,In-Network
PRV00252,9809697768,Dr. Alvarez,Cardiology,Curry-Wood Clinic,North Robertchester,KY,In-Network
PRV00253,6557369046,Dr. Wallace,General Practice,Reyes Group Clinic,South Davidstad,GU,In-Network
PRV00254,7173932061,Dr. Yang,Cardiology,Adams LLC Clinic,North Tonitown,OK,Out-of-Network
PRV00255,1449994524,Dr. Whitney,General Practice,Hernandez-Miles Clinic,Holtport,OR,Out-of-Network
PRV00256,7509357428,Dr. Arnold,Pediatrics,Baker Inc Clinic,East Wanda,FL,Out-of-Network
PRV00257,3594280876,Dr. Moore,Cardiology,"Hinton, Hahn and Thompson Clinic",West Kathryn,HI,In-Network
PRV00258,2385839693,Dr. White,Pediatrics,Moore PLC Clinic,New Keith,NC,Out-of-Network
PRV00259,4525141427,Dr. Rodriguez,Orthopedics,"Snyder, Caldwell and Ramirez Clinic",Adamtown,GA,Out-of-Network
PRV00260,3616238474,Dr. Wilson,Pediatrics,Avery and Sons Clinic,North Benjaminport,VT,Out-of-Network
PRV00261,2515843898,Dr. Gomez,Orthopedics,"Turner, Chang and Jarvis Clinic",West Brianmouth,AS,Out-of-Network
PRV00262,9187113017,Dr. Smith,Emergency,Cherry-Jones Clinic,Amyburgh,WA,In-Network
PRV00263,4994630521,Dr. Daniels,Pediatrics,Downs PLC Clinic,East Christianside,MH,In-Network
PRV00264,8891615757,Dr. Haas,General Practice,Wiggins-Valdez Clinic,New Andrew,SC,Out-of-Network
PRV00265,6642111002,Dr. Allen,Oncology,Mason and Sons Clinic,Port Karenville,KS,In-Network
PRV00266,2539714336,Dr. Hoffman,General Practice,"Chavez, Green and Henry Clinic",Susanfurt,CO,Out-of-Network
PRV00267,1440535405,Dr. Green,Cardiology,"Harris, Spears and Wheeler Clinic",Harrisonport,NV,Out-of-Network
PRV00268,2680915092,Dr. Garcia,Neurology,Guzman-Jackson Clinic,Allenshire,AS,In-Network
PRV00269,8973023684,Dr. Brown,Oncology,Perez-Cox Clinic,New Dustin,MD,In-Network
PRV00270,4437558237,Dr. Jackson,Pediatrics,Carney-Campbell Clinic,Lake Erin,TN,In-Network
PRV00271,9409920865,Dr. Bonilla,Oncology,Schmidt Group Clinic,Greenton,OK,In-Network
PRV00272,7791315927,Dr. Lopez,Neurology,Ferguson and Sons Clinic,Nicholasburgh,NH,In-Network
PRV00273,6473530884,Dr. Porter,General Practice,Hernandez-Jones Clinic,North Anna,OR,In-Network
PRV00274,3370079968,Dr. Vance,Emergency,"Johnson, Williams and Freeman Clinic",Riveratown,DC,In-Network
PRV00275,4443341898,Dr. Sims,General Practice,Pollard Ltd Clinic,West Kellyburgh,FM,In-Network
PRV00276,7116353200,Dr. Ramos,Neurology,Smith-Cox Clinic,Olsonport,LA,Out-of-Network
PRV00277,5476144378,Dr. Smith,Oncology,"Morales, Zuniga and Austin Clinic",West Kennethborough,NV,Out-of-Network
PRV00278,5012862693,Dr. Adams,General Practice,George Group Clinic,Haneychester,CO,Out-of-Network
PRV00279,1244964407,Dr. Watkins,General Practice,Ross-Harvey Clinic,Emilyport,NC,In-Network
PRV00280,9924362646,Dr. Wright,Orthopedics,"Willis, Parks and Hayes Clinic",West Ashleymouth,DE,Out-of-Network
PRV00281,5780775365,Dr. Mcbride,Orthopedics,Wilkinson Ltd Clinic,Lake Ronald,CT,Out-of-Network
PRV00282,3376161949,Dr. Nelson,Orthopedics,Williams PLC Clinic,North Heatherville,FL,In-Network
PRV00283,7800178975,Dr. Bailey,Pediatrics,Rollins-Trevino Clinic,Port Johnberg,FM,Out-of-Network
PRV00284,8571339592,Dr. Ramirez,Neurology,Garrett PLC Clinic,East Katrinabury,KS,Out-of-Network
PRV00285,4925586266,Dr. Mcdowell,General Practice,"May, Conway and Richards Clinic",South Kimberlyfurt,AR,Out-of-Network
PRV00286,9931628143,Dr. Robinson,Neurology,Burton Inc Clinic,Port Cassandra,VT,Out-of-Network
PRV00287,2334749754,Dr. Hernandez,Orthopedics,Munoz-Evans Clinic,Garyhaven,OH,In-Network
PRV00288,7488816642,Dr. Lopez,Oncology,Foster Group Clinic,Valdezmouth,CA,Out-of-Network
PRV00289,1589900485,Dr. Nguyen,General Practice,Webster Ltd Clinic,Port Danielbury,TX,Out-of-Network
PRV00290,7545088005,Dr. Armstrong,Pediatrics,Mahoney-Washington Clinic,Moraview,NJ,In-Network
PRV00291,6158525166,Dr. Brown,Emergency,Thomas-Mathis Clinic,East Brenda,VT,Out-of-Network
PRV00292,4914991388,Dr. Anthony,Pediatrics,Jones Group Clinic,Larryhaven,NV,Out-of-Network
PRV00293,7498717126,Dr. Cox,Pediatrics,Martin-Parsons Clinic,Jonathanfort,KS,In-Network
PRV00294,8494396040,Dr. Andrade,General Practice,"Wade, Cantu and Sparks Clinic",South Jordan,OH,In-Network
PRV00295,2354323374,Dr. Kaiser,Neurology,Banks-Edwards Clinic,Navarroport,WY,Out-of-Network
PRV00296,3738334979,Dr. Haas,Neurology,Barrett-Ramos Clinic,Lake Lindabury,DE,Out-of-Network
PRV00297,7666893486,Dr. Romero,Orthopedics,"Fernandez, Sparks and Hawkins Clinic",Stephanieton,KY,Out-of-Network
PRV00298,5124314951,Dr. Fitzpatrick,Neurology,"Guzman, Rush and Brown Clinic",Alexland,TX,In-Network
PRV00299,3384425653,Dr. Ashley,Neurology,Stevens-Rollins Clinic,Yangmouth,NC,In-Network
PRV00300,8452435356,Dr. Snyder,Pediatrics,"Ballard, Caldwell and King Clinic",Port David,NV,Out-of-Network
PRV00301,4049356890,Dr. Lester,Cardiology,"Alexander, Flores and Potter Clinic",New Randall,CT,Out-of-Network
PRV00302,7552700826,Dr. Padilla,Orthopedics,"Allen, Thomas and Jackson Clinic",Martinshire,CO,Out-of-Network
PRV00303,4536329892,Dr. Brown,General Practice,Gilbert-Hamilton Clinic,Shawburgh,MH,In-Network
PRV00304,7167815128,Dr. Sutton,Neurology,Miller and Sons Clinic,North Dylan,MH,In-Network
PRV00305,4239484648,Dr. Johnson,Orthopedics,Taylor Group Clinic,Shannonfort,NV,In-Network
PRV00306,3477757638,Dr. Simmons,Oncology,"Kaufman, Hoffman and Sullivan Clinic",Latashashire,ND,Out-of-Network
PRV00307,4413216425,Dr. Gibson,General Practice,Jackson-Pitts Clinic,Lake Paulside,ID,Out-of-Network
PRV00308,1437419561,Dr. Lowe,Orthopedics,"Madden, Liu and Weaver Clinic",Osbornshire,LA,Out-of-Network
PRV00309,1140446865,Dr. Reid,Neurology,"Walker, Gould and Baker Clinic",Garnerville,AS,In-Network
PRV00310,9056045212,Dr. Carpenter,General Practice,"Hernandez, Garcia and Boyd Clinic",New Margaretview,IA,Out-of-Network
PRV00311,9923333544,Dr. Cain,Emergency,"Velasquez, Little and Porter Clinic",Harrisland,AK,In-Network
PRV00312,3093428687,Dr. Rojas,Emergency,Walker-Schaefer Clinic,Lake Charlotteport,CT,In-Network
PRV00313,7638091521,Dr. Cole,Orthopedics,"Clarke, Green and Costa Clinic",New Amandaview,MN,Out-of-Network
PRV00314,8667392257,Dr. Grant,Emergency,Fitzgerald and Sons Clinic,West Shane,KY,In-Network
PRV00315,3808174862,Dr. Smith,Cardiology,"Beck, Nichols and Graham Clinic",Novaktown,MT,In-Network
PRV00316,3789769596,Dr. Melton,Emergency,Dennis-Harris Clinic,Port Robert,KS,Out-of-Network
PRV00317,7506532979,Dr. Rodriguez,Orthopedics,Dyer-Davidson Clinic,Richardmouth,FL,Out-of-Network
PRV00318,5372578103,Dr. Adkins,Pediatrics,Gonzalez-Stephens Clinic,Perryside,NJ,Out-of-Network
PRV00319,6402106572,Dr. Bray,Oncology,Blackwell-Freeman Clinic,Timothyton,KY,Out-of-Network
PRV00320,8175322580,Dr. Young,Neurology,"Alexander, Mejia and Munoz Clinic",Nunezborough,IL,Out-of-Network
PRV00321,4585044253,Dr. Hogan,Cardiology,Smith-Acosta Clinic,Barryfort,TN,In-Network
PRV00322,4358631320,Dr. Bonilla,Cardiology,Adams Inc Clinic,Port Ryan,MN,Out-of-Network
PRV00323,3428249414,Dr. Ray,General Practice,Blankenship-Reyes Clinic,North Jamie,TX,In-Network
PRV00324,5213453466,Dr. Ochoa,Pediatrics,Harding PLC Clinic,Lake Tiffany,IL,In-Network
PRV00325,1001371572,Dr. Sherman,Orthopedics,Williams-Jones Clinic,Rodriguezport,MD,Out-of-Network
PRV00326,8533657600,Dr. Griffin,Emergency,Jacobson-Price Clinic,Isaacland,UT,In-Network
PRV00327,4759966028,Dr. Williams,General Practice,"Thompson, Torres and Shaw Clinic",New Sherimouth,MS,Out-of-Network
PRV00328,3829957162,Dr. Morgan,Neurology,Joseph and Sons Clinic,Rosschester,KY,Out-of-Network
PRV00329,6640968227,Dr. Lopez,Pediatrics,"Allen, Bell and Powers Clinic",Cindyside,WI,In-Network
PRV00330,8321637110,Dr. Barnes,Emergency,"Bryant, Wright and Lewis Clinic",Kimberlyberg,HI,Out-of-Network
PRV00331,5148545424,Dr. Leonard,General Practice,"Blackburn, Russell and Johnson Clinic",Maynardbury,RI,Out-of-Network
