provider_id,provider_npi,provider_name,specialty,clinic_name,city,state,network_status
PRV00332,1512691202,Dr. Perez,General Practice,"Bell, Ortiz and Salinas Clinic",East Meganview,TN,Out-of-Network
PRV00333,7286337346,Dr. Murray,General Practice,"Reese, Brown and Arellano Clinic",Port Teresa,TX,In-Network
PRV00334,7519267421,Dr. Brown,Cardiology,"Ward, Taylor and Rodriguez Clinic",Lake Johnstad,PA,Out-of-Network
PRV00335,9907814142,Dr. Melton,Cardiology,Young Ltd Clinic,West Jared,TX,Out-of-Network
PRV00336,6538687123,Dr. Moore,Oncology,"Hicks, Miller and Lloyd Clinic",Claytonton,MP,Out-of-Network
PRV00337,5596115654,Dr. Barber,Cardiology,"Cox, Massey and Melendez Clinic",North Brandon,ND,In-Network
PRV00338,8743473584,Dr. Mccann,Neurology,Medina Inc Clinic,Blackberg,SC,Out-of-Network
PRV00339,6602682452,Dr. Black,Oncology,Wilson PLC Clinic,North Marciaberg,WA,Out-of-Network
PRV00340,3679867846,Dr. Garcia,Neurology,"Gutierrez, Scott and Waters Clinic",Laurieport,NJ,Out-of-Network
PRV00341,4478574357,Dr. Walker,Cardiology,Forbes-Berry Clinic,Louisland,HI,In-Network
PRV00342,4335661863,Dr. Mason,Orthopedics,Ponce Group Clinic,Smithfurt,FM,Out-of-Network
PRV00343,4011127340,Dr. Moss,Pediatrics,Jackson Group Clinic,East Edward,CO,In-Network
PRV00344,3217874837,Dr. Mcdonald,General Practice,Smith-Sanford Clinic,Terryview,MP,Out-of-Network
PRV00345,7265511009,Dr. Hunt,Oncology,Skinner-Swanson Clinic,Alexaport,OK,In-Network
PRV00346,1879611913,Dr. Knight,Orthopedics,Ross and Sons Clinic,East Courtneyville,IL,In-Network
PRV00347,1600132230,Dr. Johnson,Cardiology,Velasquez PLC Clinic,Jacksonbury,TN,Out-of-Network
PRV00348,2459591880,Dr. Rogers,Orthopedics,Hammond Group Clinic,Kristinfurt,AR,In-Network
PRV00349,4413757212,Dr. Harvey,General Practice,"Serrano, Smith and Whitaker Clinic",South Jeremyton,NH,Out-of-Network
PRV00350,2527952315,Dr. Ryan,Orthopedics,Rodriguez-Robinson Clinic,Martinezland,CA,Out-of-Network
PRV00351,6119804838,Dr. White,Cardiology,Morrow Group Clinic,South Maureen,CA,In-Network
PRV00352,4106649606,Dr. Moore,Emergency,Lee-Church Clinic,Port Aaron,MO,In-Network
PRV00353,4220178790,Dr. Lin,Cardiology,"Young, Johnston and Mendoza Clinic",Williamstown,DE,In-Network
PRV00354,6969832108,Dr. Haley,Emergency,Nixon-Wright Clinic,Port James,AK,In-Network
PRV00355,5562668065,Dr. Cox,Cardiology,"Maddox, Barnes and Weiss Clinic",Deanshire,HI,In-Network
PRV00356,8063975317,Dr. Perez,Cardiology,"Garrison, Clark and James Clinic",Amybury,PA,Out-of-Network
PRV00357,5678313419,Dr. Castillo,Neurology,Johnson Inc Clinic,Bensonland,WA,Out-of-Network
PRV00358,9690538246,Dr. Smith,Neurology,Smith LLC Clinic,Barbaraside,VA,Out-of-Network
PRV00359,8432653328,Dr. Kelley,Cardiology,Cooper and Sons Clinic,Brewerville,NY,Out-of-Network
PRV00360,1183920009,Dr. Rivera,Orthopedics,"Jones, Pugh and Mccoy Clinic",Lake Katieton,OR,Out-of-Network
PRV00361,9844067334,Dr. Leach,Neurology,Rhodes-Adams Clinic,West Vincentville,ME,In-Network
PRV00362,7551131117,Dr. Adams,Neurology,Long and Sons Clinic,Willietown,IL,Out-of-Network
PRV00363,9421315812,Dr. Henderson,General Practice,Valenzuela and Sons Clinic,West Geraldfort,MP,Out-of-Network
PRV00364,2244980889,Dr. Freeman,Oncology,"Patel, Riddle and Ruiz Clinic",Englishhaven,MN,Out-of-Network
PRV00365,4768313349,Dr. Frost,Cardiology,Gordon-Frederick Clinic,Nicholasbury,IL,Out-of-Network
PRV00366,3719449263,Dr. Oconnor,General Practice,Newman-Herrera Clinic,Mauriceton,IA,Out-of-Network
PRV00367,7230776123,Dr. Flores,Cardiology,"Brooks, Stevens and Taylor Clinic",Westville,NV,In-Network
PRV00368,5099396777,Dr. Anderson,Pediatrics,"Simmons, Brown and Lee Clinic",West Dennishaven,VA,Out-of-Network
PRV00369,8766937027,Dr. Young,Neurology,"Castillo, Estrada and Donovan Clinic",Andrewview,RI,Out-of-Network
PRV00370,2094396022,Dr. Bruce,Emergency,Smith-Horton Clinic,Port Roybury,SC,Out-of-Network
PRV00371,1156815902,Dr. Jimenez,General Practice,Lopez-Gutierrez Clinic,Hortonview,NV,Out-of-Network
PRV00372,6680767249,Dr. Jones,Orthopedics,Hess and Sons Clinic,Danielton,TX,Out-of-Network
PRV00373,5330006670,Dr. Washington,Neurology,Haley-Robinson Clinic,Wrighthaven,MN,Out-of-Network
PRV00374,8357511981,Dr. Johnson,Pediatrics,Miller-Graham Clinic,Lake Michele,CO,In-Network
PRV00375,1739784277,Dr. Kirk,Emergency,Osborn PLC Clinic,Louisstad,GA,In-Network
PRV00376,9126896928,Dr. Medina,Neurology,White-Chen Clinic,Mcmillanburgh,TX,In-Network
PRV00377,5359038201,Dr. Martin,Orthopedics,Brewer LLC Clinic,Lake Andreside,LA,In-Network
PRV00378,9283623113,Dr. Phelps,Orthopedics,Ramirez Inc Clinic,Smithberg,WY,Out-of-Network
PRV00379,1281437111,Dr. Ball,Emergency,Swanson LLC Clinic,New Kathleen,VA,In-Network
PRV00380,4020624334,Dr. Hamilton,Cardiology,Palmer Group Clinic,Port Lauren,UT,In-Network
PRV00381,5537938756,Dr. Henderson,Pediatrics,"Patterson, Mendez and Pierce Clinic",East Patrick,AK,Out-of-Network
PRV00382,8505356353,Dr. Knox,General Practice,"Shah, Lewis and Harrison Clinic",Markstad,OH,In-Network
PRV00383,5116077792,Dr. Edwards,Orthopedics,Johnson-Johnson Clinic,Lake Crystalborough,TX,Out-of-Network
PRV00384,4872819894,Dr. Day,Pediatrics,"Mills, Smith and Blackburn Clinic",Robertmouth,WV,In-Network
PRV00385,3401616572,Dr. Holland,Orthopedics,Greene-Hunter Clinic,Port Cynthiaport,FL,Out-of-Network
PRV00386,3552521966,Dr. Cortez,Cardiology,Sanders-Harris Clinic,Jennifermouth,WI,In-Network
PRV00387,4665534867,Dr. Tucker,Emergency,Ramirez and Sons Clinic,Lake Courtneyfort,HI,In-Network
PRV00388,1671003206,Dr. Reyes,Oncology,"Valdez, Hines and Lewis Clinic",Benjaminburgh,MN,In-Network
PRV00389,4670810316,Dr. Miller,Cardiology,Solis Ltd Clinic,Durhamburgh,AZ,Out-of-Network
PRV00390,6086677547,Dr. Wood,Pediatrics,Smith-Ruiz Clinic,Staceychester,OH,Out-of-Network
PRV00391,5077762476,Dr. Cox,Cardiology,Thornton-Brown Clinic,New Ashleyport,SD,In-Network
PRV00392,7279896473,Dr. Hoffman,Orthopedics,Sanders-Shepard Clinic,Austinfort,NY,Out-of-Network
PRV00393,6287644916,Dr. Parks,Orthopedics,Maynard and Sons Clinic,Willieborough,NJ,Out-of-Network
PRV00394,1844807701,Dr. Craig,Cardiology,"Fry, Perez and Henderson Clinic",Roberttown,WA,Out-of-Network
PRV00395,2287920710,Dr. Ross,Cardiology,Moss PLC Clinic,North Christopherland,NV,In-Network
PRV00396,4666739347,Dr. Moody,Emergency,Miller PLC Clinic,Charlesside,TN,In-Network
PRV00397,9993249908,Dr. Jones,Pediatrics,"Schultz, Howard and Price Clinic",South Walter,MS,Out-of-Network
PRV00398,2417209998,Dr. Tucker,Emergency,Campbell-Holmes Clinic,Kiarashire,ID,Out-of-Network
PRV00399,4749763046,Dr. Parker,Pediatrics,"Morgan, Miller and Chavez Clinic",West Bruce,TX,Out-of-Network
PRV00400,7787040691,Dr. Becker,Orthopedics,Ware-Richard Clinic,Fritzshire,GU,In-Network
PRV00401,4060686760,Dr. Graham,Cardiology,Peck Group Clinic,Rogerchester,TX,Out-of-Network
PRV00402,2421610280,Dr. Patterson,Cardiology,Saunders-Stephens Clinic,Charlesland,RI,Out-of-Network
PRV00403,3920962826,Dr. Hull,General Practice,Mendez PLC Clinic,South Daniellefurt,OR,In-Network
PRV00404,6077170253,Dr. Campbell,Oncology,"Simpson, Herrera and Allen Clinic",Hillmouth,NJ,Out-of-Network
PRV00405,5143173613,Dr. Schmidt,Pediatrics,"Hamilton, Harris and Moore Clinic",Reyesshire,SD,In-Network
PRV00406,7922904263,Dr. Brown,Cardiology,"Huang, Williams and Livingston Clinic",Pattersonchester,OR,Out-of-Network
PRV00407,8855248731,Dr. Alvarado,Neurology,Marquez-Abbott Clinic,Navarroside,TN,Out-of-Network
PRV00408,5584476454,Dr. Perez,Cardiology,Stout-Hebert Clinic,Richardfort,VA,Out-of-Network
PRV00409,3860343640,Dr. Hayes,General Practice,Li PLC Clinic,Johnsonton,AZ,Out-of-Network
PRV00410,5032564481,Dr. Garcia,Oncology,Cook-Zuniga Clinic,Lake Suzanne,CO,Out-of-Network
PRV00411,6207456807,Dr. Thomas,Cardiology,Byrd Inc Clinic,Brookshaven,IA,Out-of-Network
PRV00412,1761394914,Dr. Morrison,Neurology,"West, Carson and Bennett Clinic",South Alexis,ID,Out-of-Network
PRV00413,1852692559,Dr. Barajas,Orthopedics,Douglas-Jones Clinic,South Jamesfort,KY,In-Network
PRV00414,2355837968,Dr. Burns,Neurology,"Turner, Klein and Rubio Clinic",South Sara,WI,Out-of-Network
PRV00415,9252144024,Dr. Nichols,Orthopedics,Rodriguez-Austin Clinic,Westton,TN,Out-of-Network
PRV00416,7696776353,Dr. Alexander,Pediatrics,Clark and Sons Clinic,Bellchester,GA,Out-of-Network
PRV00417,1584099126,Dr. Jackson,General Practice,"Pittman, Peterson and Scott Clinic",Brookeview,PW,Out-of-Network
PRV00418,2389386672,Dr. Schultz,Orthopedics,Larsen-Macdonald Clinic,West Samanthaville,NE,Out-of-Network
PRV00419,3557897193,Dr. Cook,Pediatrics,Sullivan-Huff Clinic,Lindastad,NH,Out-of-Network
PRV00420,8954415528,Dr. Thomas,Oncology,Thompson-Gamble Clinic,Hawkinsbury,ID,In-Network
PRV00421,4636306271,Dr. Sutton,Neurology,Mcgee-Mejia Clinic,Morrisview,CT,In-Network
PRV00422,6377826320,Dr. Mendez,Cardiology,Elliott-Martinez Clinic,Alisonstad,GU,Out-of-Network
PRV00423,5451198223,Dr. Smith,General Practice,Page-Ramirez Clinic,West Jodibury,SC,Out-of-Network
PRV00424,6898506973,Dr. Romero,General Practice,Brown-Gilbert Clinic,Port Shannonberg,CA,Out-of-Network
PRV00425,2672864511,Dr. Ross,Pediatrics,"Bowen, Diaz and Steele Clinic",Brooksland,AK,In-Network
PRV00426,8884961905,Dr. Snow,General Practice,"Simon, Gray and Nelson Clinic",Campbellton,NJ,Out-of-Network
PRV00427,3065495446,Dr. Flores,General Practice,Medina and Sons Clinic,South Dawn,OH,In-Network
PRV00428,4163848591,Dr. Little,Cardiology,Hamilton PLC Clinic,Lake Davidville,AK,Out-of-Network
PRV00429,4986329211,Dr. Miller,Orthopedics,Stephenson LLC Clinic,Lake Donna,WA,In-Network
PRV00430,7997811528,Dr. Brandt,General Practice,Perez LLC Clinic,Hicksstad,OK,In-Network
PRV00431,3998179751,Dr. Sanders,Cardiology,"Lyons, Peterson and Wolfe Clinic",Port Sara,RI,In-Network
PRV00432,8701202465,Dr. Sanchez,Cardiology,Smith-Adams Clinic,Bernardchester,NM,Out-of-Network
PRV00433,7021501381,Dr. Brock,Cardiology,Marshall-Roberts Clinic,North Briannamouth,NE,Out-of-Network
PRV00434,7245067281,Dr. Wright,Pediatrics,Richards PLC Clinic,Brianport,ME,In-Network
PRV00435,2361566608,Dr. Strickland,General Practice,Kennedy-Herrera Clinic,Ayerston,PW,In-Network
PRV00436,9838758664,Dr. Fisher,Cardiology,"Reynolds, Lopez and Doyle Clinic",North Alyssamouth,WA,In-Network
PRV00437,5813067481,Dr. Johnson,Oncology,"Rodriguez, Landry and Barron Clinic",Port Elizabethton,OR,Out-of-Network
PRV00438,6084389883,Dr. Smith,Oncology,"Contreras, Howard and Friedman Clinic",South Sydney,MA,Out-of-Network
PRV00439,2550272971,Dr. Garcia,Emergency,"Tucker, Dominguez and Mcdaniel Clinic",Hollowayborough,ME,In-Network
PRV00440,4377741309,Dr. Hunter,Cardiology,Diaz-Williams Clinic,Jaybury,NE,In-Network
PRV00441,1578625345,Dr. Ross,Cardiology,"Huffman, Taylor and Jimenez Clinic",Kiddborough,MS,Out-of-Network
PRV00442,7558052288,Dr. Jones,Neurology,"Smith, Powers and Pollard Clinic",East Douglas,NY,Out-of-Network
PRV00443,4895248263,Dr. West,Orthopedics,Palmer-Berry Clinic,Jessicabury,RI,Out-of-Network
PRV00444,2805156709,Dr. Rios,Pediatrics,"Lawson, Kelly and Mccormick Clinic",Adriantown,OR,Out-of-Network
PRV00445,3356506382,Dr. York,Emergency,Horton-Munoz Clinic,Leblancburgh,NC,In-Network
PRV00446,9556455688,Dr. Whitaker,General Practice,Mckinney Group Clinic,Lake Kennethstad,CO,In-Network
PRV00447,5021374817,Dr. Nicholson,Oncology,Vaughan-Rivera Clinic,West Amy,WV,In-Network
PRV00448,5933153292,Dr. Foster,Emergency,Hughes-Barnes Clinic,South Gary,WV,Out-of-Network
PRV00449,2982744661,Dr. Nichols,Pediatrics,Rodriguez-Morgan Clinic,East Christinafort,VI,Out-of-Network
PRV00450,9476075052,Dr. Peters,Neurology,Little Inc Clinic,East Thomasview,VT,In-Network
PRV00451,2613054741,Dr. Nicholson,Pediatrics,Olson PLC Clinic,New Alice,NM,In-Network
PRV00452,4639348145,Dr. Guerra,Oncology,Perez-Moore Clinic,Lake Lisachester,CO,Out-of-Network
PRV00453,1410658497,Dr. Murphy,Orthopedics,Neal-Cross Clinic,West Nicholas,OR,Out-of-Network
PRV00454,1330623256,Dr. Collins,General Practice,Wilson-Coffey Clinic,South Aliciaview,IA,Out-of-Network
PRV00455,6104054971,Dr. Simmons,Orthopedics,Mckinney PLC Clinic,Port Ethan,PA,In-Network
PRV00456,7785379293,Dr. Green,Neurology,"Allen, Scott and Schneider Clinic",Ericamouth,CT,Out-of-Network
PRV00457,7393570817,Dr. Ferrell,Orthopedics,"Parker, Sanchez and Williams Clinic",Port Williamtown,NM,In-Network
PRV00458,8856041601,Dr. Matthews,General Practice,Brown Inc Clinic,Stevenberg,VI,Out-of-Network
PRV00459,9008680848,Dr. Hall,Neurology,"Baker, Watson and Smith Clinic",Lake Monicamouth,MI,Out-of-Network
PRV00460,8699414227,Dr. Blankenship,Orthopedics,Miller Ltd Clinic,Gillville,LA,Out-of-Network
PRV00461,2303573902,Dr. Haley,Orthopedics,"Jones, Marks and Gutierrez Clinic",Rebeccatown,UT,In-Network
PRV00462,4910739955,Dr. Chapman,Neurology,Parsons-Ryan Clinic,Hendricksfort,DE,In-Network
PRV00463,5694561440,Dr. Goodman,Emergency,Stanley-Duran Clinic,West Margaret,ID,Out-of-Network
PRV00464,6931542020,Dr. Cardenas,Cardiology,Wang LLC Clinic,Port Virginiatown,ND,In-Network
PRV00465,2762717093,Dr. Lewis,Cardiology,Cook Inc Clinic,South Sabrinaside,PW,In-Network
PRV00466,3638688304,Dr. Gates,Orthopedics,Vargas-Garcia Clinic,South Nicholasbury,CA,Out-of-Network
PRV00467,9611877890,Dr. Santiago,Pediatrics,Hicks PLC Clinic,Amandamouth,SC,Out-of-Network
PRV00468,8200623113,Dr. Rodriguez,General Practice,Li-Conway Clinic,West Veronicaton,NM,Out-of-Network
PRV00469,5033991956,Dr. Harris,Oncology,Myers LLC Clinic,Kennethberg,WA,In-Network
PRV00470,7872372871,Dr. Smith,Pediatrics,Bailey Inc Clinic,East Jenniferhaven,PR,Out-of-Network
PRV00471,8992142498,Dr. Lawson,Neurology,Hardin-Kim Clinic,Lake Ashleyport,WY,In-Network
PRV00472,6859965743,Dr. Dean,General Practice,Moore and Sons Clinic,East Jesseton,CT,Out-of-Network
PRV00473,2520066056,Dr. Silva,Pediatrics,Lopez-Miller Clinic,Port Johntown,VA,In-Network
PRV00474,1548123725,Dr. Gates,Cardiology,Pitts-Lopez Clinic,East Miguel,OR,In-Network
PRV00475,6646983594,Dr. Hall,General Practice,Boyer-Jackson Clinic,West Matthew,MH,Out-of-Network
PRV00476,3045995915,Dr. Burke,Orthopedics,Brown-Winters Clinic,North Markport,PR,Out-of-Network
PRV00477,2625556670,Dr. Greene,Oncology,Jimenez-Lopez Clinic,East Kimberlyburgh,KS,Out-of-Network
PRV00478,9235872036,Dr. Shannon,Pediatrics,Wilson Ltd Clinic,New Michaelburgh,KY,Out-of-Network
PRV00479,1950623884,Dr. White,Oncology,Fleming-Kim Clinic,Baldwintown,NV,In-Network
PRV00480,2707550455,Dr. Morgan,Cardiology,"Schmitt, Mckee and Preston Clinic",Maryport,AL,Out-of-Network
PRV00481,8360016120,Dr. Christensen,Cardiology,Davis-Roth Clinic,Jenkinsland,IN,Out-of-Network
PRV00482,8970732908,Dr. Rubio,Emergency,Walters-Moore Clinic,Andersonfort,NE,In-Network
PRV00483,9813172753,Dr. Griffith,Emergency,"Salazar, Pope and Cox Clinic",New Michael,AL,In-Network
PRV00484,7615672032,Dr. Lane,Pediatrics,Mcgrath Group Clinic,Calvinland,OH,Out-of-Network
PRV00485,9972352971,Dr. Turner,Cardiology,Morrison-Mendez Clinic,Greenbury,VI,In-Network
PRV00486,1005064486,Dr. Compton,Orthopedics,Pugh Ltd Clinic,Randallburgh,NH,Out-of-Network
PRV00487,8438564140,Dr. Rollins,Oncology,"Moore, Ortiz and Washington Clinic",Debbieland,OH,Out-of-Network
PRV00488,9213136989,Dr. Mays,Pediatrics,"Newton, Turner and Delacruz Clinic",Travishaven,MT,Out-of-Network
PRV00489,6413622207,Dr. Fuller,General Practice,Foster Group Clinic,Stevenberg,CT,In-Network
PRV00490,3760220912,Dr. Bowman,General Practice,Tate-Reilly Clinic,East Troy,KS,Out-of-Network
PRV00491,4837564419,Dr. Pace,Neurology,Mcguire Group Clinic,Lake Jodi,MI,Out-of-Network
PRV00492,9617948917,Dr. Lewis,Neurology,"Ruiz, Morales and Watts Clinic",Collinsstad,OH,In-Network
PRV00493,8320549087,Dr. Patton,Orthopedics,"Hayes, Patel and Allen Clinic",East Sarahborough,AK,In-Network
PRV00494,6194671308,Dr. Knight,Emergency,Ho-Craig Clinic,Powellville,WV,In-Network
PRV00495,7494487841,Dr. Scott,Emergency,Lopez-Brown Clinic,West Tonya,NY,In-Network
PRV00496,2236692337,Dr. Hernandez,Orthopedics,Willis PLC Clinic,Rothtown,ID,In-Network
PRV00497,6955268341,Dr. Dunlap,Oncology,"Miller, Singleton and Gonzalez Clinic",Jamesburgh,VI,In-Network
PRV00498,3517579819,Dr. Bowers,Pediatrics,"Wilson, Shaw and Allen Clinic",Lake Leahmouth,OH,Out-of-Network
PRV00499,6708650240,Dr. Schroeder,Orthopedics,"Wiggins, Walters and Kim Clinic",Latoyaburgh,SD,Out-of-Network
PRV00500,9890341762,Dr. Santos,Pediatrics,Anderson Group Clinic,Angiemouth,MD,In-Network
